Title: Hallelujah
Composer: Leonard Cohen
Arrangment: Trace Bundy & Aubrea Alford
Live performance: https://www.youtube.com/watch?v=O6mP122gbO4
Cover by Aina Ramamonjy for reference: https://www.youtube.com/watch?v=9njOUJCEp6o

Tuning: Standard (EADGBE)
Capo: 5th Fret (tab numbers are relative to the capo)

[Intro]

E|----------------------------------------------------------|
B|----------------------------------------------------------|
G|----------------------------------------------------------|
D|------------------------------0h2--2p0--2--2----2p0-------| x2
A|------------------------------0h2--2p0--2--2----2p0-------|
E|--0h3--3p0--3--3----3p0--2p0--0----0----0--0----0----2p0--|

    P.M. -------------------------------------------------|

[Part 1]

- Hammer on notes with left hand fingers (no strumming/picking)
- Use the left hand fingers to gently pick/strum the strings as you pull-off
- Let the notes ring as much as possible throughout
- Right hand hits a drum beat on the top/side of the guitar
- For right hand slap harmonics, remember 12 is wrt to the capo, so the actual slapped fret for "12" is 17

E|----------------------------------------------------------------|
B|----------------------------------------------------------------|
G|--H4--p0--H4--H4--p0--------------------------------------------|
D|--------------------------------H2--p0--H2--H2------p0----------|
A|--------------------------------H2--p0--H2--H2------p0----------|
E|--H3--p0--H3--H3--p0--H2--p0----------------------------H2--p0--|

E|----------------------------------------------------------------|
B|----------------------------------------------------------------|
G|--H4--p0--H4--H4--p0--------------------------------------------|
D|--------------------------------H2p0--0h2--0h2------p0----------|
A|--------------------------------H2p0--0h2--0h2------p0----------|
E|--H3--p0--H3--H3--p0--H2--p0----------------------------H2--p0--|

                                    ^ left hand slap fingering
                                    v right hand slap harmonics (played with part above)

                             E|-------------------s12-------------|
                             B|-------------------s12-------------|
                             G|-------------------s12-------------|
                             D|---s14---s12--s12--s12-------------| x2
                             A|---s14---s12--s12------------------|
                             E|---------s12--s12------------------|


**************************************

| h    hammer-on
| H    hammer-on "from nowhere" with left hand only (no right hand picking)
| p    pull-off
| s    slap string with left fingers or right hand

**************************************
