Title: Cloud Forest
Artist: Trace Bundy
Tabbed by: Andy White (andywhite441@gmail.com)
Album version: https://www.youtube.com/watch?v=6L0O6pPMqIs

I couldn't find any live performance videos of this song, so I'm not sure about some of the left hand
positions. I dabbled with various positions for different parts, and this is what I finally landed on.
No guarantees that this is accurate.

Tuning: Standard (EADGBE)

[Intro]

E|--------------------------------|
B|----------------8-----7---------|
G|----------------------------7---|
D|---------<7>---------------(0)--| x2
A|-----/7-------------------------|
E|--0----------0----(0)---(0)-----|

E|---------------------------------|
B|----------------8-----7h8p7------|
G|-----------------------------7---|
D|---------<7>----------------(0)--|
A|-----/7--------------------------|
E|--0----------0----(0)------------|

[Part 1]

E|------------------7p0--12p0----------10p0------------------7p0--12p0----------7p0--|
B|-----10-----8---------------8--7--------------10-----8---------------8--7----------|
G|-----11-----9------------------7--------------11-----9------------------7----------|
D|-----------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------|
E|--0-----(0)-0--0---------------0--0--------0-----(0)-0--0---------------0--0-------|

E|------------------7p0--12p0----------10p0------------------7p0--12p0----------7p0---------|
B|-----10-----8---------------8--7--------------10-----8---------------8--7-------------10--|
G|-----11-----9------------------7--------------11-----9------------------7-------------11--|
D|------------------------------------------------------------------------------------------|
A|------------------------------------------------------------------------------------------|
E|--0-----(0)-0--0---------------0--0--------0-----(0)-0--0---------------0--0-------0------|

[Part 2]

E|------------------------------------------------------------------------------------|
B|----------------8--7----------------------------------------------------------------|
G|--------------------------------------------2--2----------0--4--------2-------------|
D|---------<7>-----------(0)--------2------4----(0)-(0)-/2-----------4----------------| x3
A|-----/7----------------(0)-----4-----/5------------------------/5--------4p2--------|
E|--0----------0----(0)------/5----------------------0--------------------------3^----|

E|-------------------------------------------------------------------------------------|
B|----------------8--7h8p7-------------------------------------------------------------|
G|---------------------------------------------2--2----------0--4p2--------------------|
D|---------<7>------------(0)--------2------4----(0)-(0)-/2----------5----2h4p2-----2--| 
A|-----/7-----------------(0)-----4-----/5---------------------------------------5-----|
E|--0----------0----(0)-------/5----------------------0------------------(0)-----------|

E|---------------------------------------------------------------------------------(<12>)-------------------|
B|----------------------------------------------------------------------------------------------------------|
G|------0--4p2------------------------------0--4p2----------------------------------------------------------|
D|--/2----------5----2h4p2--------------/2----------5--2h4p2------------------------------------------------|
A|--------------------------5p2--5p2--------------------------5p2--5p2--/7-----7----(<7>)--7-7--7-7-7--7-7--|
E|--------------------------------------------------------------------------0-----0--------0-0--0-0-0--0-0--|

[Part 3]

- This part could also be played at the 7th position, not sure what he's doing here.
  I felt like the open position sounded okay, but the slide in sounds more like /7 on the A string.
- More of a strumming feel here, rather than finger picking

E|-------------------------------|
B|-------------------------------|
G|----------------4--------------|
D|--/2--2-2--5p2-(2)--5--4--2p0--| x3
A|---x--x-x--x--------------x----|
E|---0--0-0--0-------------(0)---|

E|---------------------------------|
B|-----------0--0-0-0--0--0-0-0-0--|
G|-----------0--0-0-0--0--0-0-0-0--|
D|--/2--2-2--2--2-2-2--2--2-2-2-2--|
A|---x--x-x--x--x-x-x--x--x-x-x-x--|
E|---0--0-0--0--0-0-0--0--0-0-0-0--|

[Part 4]

- Strumming feel, so some extra notes thrown in here and there

E|------------------------------------------------------------|
B|------------------------------------------------------------|
G|----------5--4--------------------------7--5--4-------------|
D|--5--5-5-(0)----7--4/5--5--5----7--7-7-----------5/7--7--0--|
A|--5--5-5-(0)--------------------7--7-7-----------0----0--0--|
E|--3--3-3------------------------5--5-5----------------------|

E|-----------------------------------------------------------|
B|------------------------------------------------5--3-------|
G|----------5--4-------------------------------4--------5/4--|
D|--5--5-5--------7--4/5--5--5----2--2-2--5p0----------------|
A|--5--5-5------------------------x--x-x---------------------|
E|--3--3-3------------------------0--0-0---------------------|

E|------------------------------------------------------------|
B|------------------------------------------------------------|
G|----------5--4--------------------------7--5--4-------------|
D|--5--5-5-(0)----7--4/5--5--5----7--7-7-----------5/7--7--0--|
A|--5--5-5-(0)--------------------7--7-7-----------0----0--0--|
E|--3--3-3------------------------5--5-5----------------------|

E|------------------------------------------------------------|
B|----------7--5-------------------------10--8--7--8----------|
G|--5--5-5--------7--4/5--5--5----7--7-7--7-(7)(7)(7)-9-------|
D|--5--5-5------------------------7--7-7----------------------| x2 (just this last line)
A|--3--3-3------------------------5--5-5----------------------|
E|------------------------------------------------------------|

E|----------------------------------------------<12>---|
B|-----------------------------------------------------|
G|------0--4p2-----------------------------------------|
D|--/2----------5--2h4p2-------------------------------|
A|------------------------5p2--5p2--/7-----7-----------|
E|--------------------------------------0-----0--------|

[Part 2]

E|------------------------------------------------------------------------------------|
B|----------------8--7----------------------------------------------------------------|
G|--------------------------------------------2--2----------0--4--------2-------------|
D|---------<7>-----------(0)--------2------4----(0)-(0)-/2-----------4----------------| x3
A|-----/7----------------(0)-----4-----/5------------------------/5--------4p2--------|
E|--0----------0----(0)------/5----------------------0--------------------------3^----|

E|-------------------------------------------------------------------------------------|
B|----------------8--7h8p7-------------------------------------------------------------|
G|---------------------------------------------2--2----------0--4p2--------------------|
D|---------<7>------------(0)--------2------4----(0)-(0)-/2----------5----2h4p2-----2--| 
A|-----/7-----------------(0)-----4-----/5---------------------------------------5-----|
E|--0----------0----(0)-------/5----------------------0------------------(0)-----------|

E|---------------------------------------------------------------------------------(<12>)-------------------|
B|----------------------------------------------------------------------------------------------------------|
G|------0--4p2------------------------------0--4p2----------------------------------------------------------|
D|--/2----------5----2h4p2--------------/2----------5--2h4p2------------------------------------------------|
A|--------------------------5p2--5p2--------------------------5p2--5p2--/7-----7----(<7>)--7-7--7-7-7--7-7--|
E|--------------------------------------------------------------------------0-----0--------0-0--0-0-0--0-0--|

[Part 3]

- This part could also be played at the 7th position, not sure what he's doing here.
  I felt like the open position sounded okay, but the slide in sounds more like /7 on the A string.
- More of a strumming feel here, rather than finger picking

E|-------------------------------|
B|-------------------------------|
G|----------------4--------------|
D|--/2--2-2--5p2-(2)--5--4--2p0--| x3
A|---x--x-x--x--------------x----|
E|---0--0-0--0-------------(0)---|

E|---------------------------------|
B|-----------0--0-0-0--0--0-0-0-0--|
G|-----------0--0-0-0--0--0-0-0-0--|
D|--/2--2-2--2--2-2-2--2--2-2-2-2--|
A|---x--x-x--x--x-x-x--x--x-x-x-x--|
E|---0--0-0--0--0-0-0--0--0-0-0-0--|

[Part 4]

- Strumming feel, so some extra notes thrown in here and there

E|------------------------------------------------------------|
B|------------------------------------------------------------|
G|----------5--4--------------------------7--5--4-------------|
D|--5--5-5-(0)----7--4/5--5--5----7--7-7-----------5/7--7--0--|
A|--5--5-5-(0)--------------------7--7-7-----------0----0--0--|
E|--3--3-3------------------------5--5-5----------------------|

E|-----------------------------------------------------------|
B|------------------------------------------------5--3-------|
G|----------5--4-------------------------------4--------5/4--|
D|--5--5-5--------7--4/5--5--5----2--2-2--5p0----------------|
A|--5--5-5------------------------x--x-x---------------------|
E|--3--3-3------------------------0--0-0---------------------|

E|------------------------------------------------------------|
B|------------------------------------------------------------|
G|----------5--4--------------------------7--5--4-------------|
D|--5--5-5-(0)----7--4/5--5--5----7--7-7-----------5/7--7--0--|
A|--5--5-5-(0)--------------------7--7-7-----------0----0--0--|
E|--3--3-3------------------------5--5-5----------------------|

E|------------------------------------------------------------|
B|----------7--5-------------------------10--8--7--8----------|
G|--5--5-5--------7--4/5--5--5----7--7-7--7-(7)(7)(7)-9-------|
D|--5--5-5------------------------7--7-7----------------------| x2 (just this last line)
A|--3--3-3------------------------5--5-5----------------------|
E|------------------------------------------------------------|

E|----------------------------------------------<12>---|
B|-----------------------------------------------------|
G|------0--4p2-----------------------------------------|
D|--/2----------5--2h4p2-------------------------------|
A|------------------------5p2--5p2--/7-----7-----------|
E|--------------------------------------0-----0--------|

[Outro]

E|--------------------------------|
B|----------------8-----7---------|
G|----------------------------7---|
D|---------<7>---------------(0)--| x2
A|-----/7-------------------------|
E|--0----------0----(0)---(0)-----|

E|---------------------------------|
B|----------------8-----7h8p7------|
G|-----------------------------7---|
D|---------<7>----------------(0)--|
A|-----/7--------------------------|
E|--0----------0----(0)------------|


E|------------------7p0--12p0----------10p0------------------7p0--12p0----------7p0--|
B|-----10-----8---------------8--7--------------10-----8---------------8--7----------|
G|-----11-----9------------------7--------------11-----9------------------7----------|
D|-----------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------|
E|--0-----(0)-0--0---------------0--0--------0-----(0)-0--0---------------0--0-------|

