Title: Cloud Forest
Artist: Trace Bundy
Tabbed by: Andy White (andywhite441@gmail.com)
Album version: https://www.youtube.com/watch?v=6L0O6pPMqIs

I couldn't find any live performance videos of this song, so I'm not sure about some of the left hand
positions. I dabbled with various positions for different parts, and this is what I finally landed on.
No guarantees that this is accurate.

Tuning: Standard (EADGBE)

[Intro]

E|--------------------------------|
B|----------------8-----7---------|
G|----------------------------7---|
D|---------<7>---------------(0)--| x2
A|-----/7-------------------------|
E|--0----------0----(0)---(0)-----|

E|---------------------------------|
B|----------------8-----7h8p7------|
G|-----------------------------7---|
D|---------<7>----------------(0)--|
A|-----/7--------------------------|
E|--0----------0----(0)------------|

[Part 1]

E|------------------7p0--12p0----------10p0------------------7p0--12p0----------7p0--|
B|-----10-----8---------------8--7--------------10-----8---------------8--7----------|
G|-----11-----9------------------7--------------11-----9------------------7----------|
D|-----------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------|
E|--0-----(0)-0--0---------------0--0--------0-----(0)-0--0---------------0--0-------|

E|------------------7p0--12p0----------10p0------------------7p0--12p0----------7p0---------|
B|-----10-----8---------------8--7--------------10-----8---------------8--7-------------10--|
G|-----11-----9------------------7--------------11-----9------------------7-------------11--|
D|------------------------------------------------------------------------------------------|
A|------------------------------------------------------------------------------------------|
E|--0-----(0)-0--0---------------0--0--------0-----(0)-0--0---------------0--0-------0------|

[Part 2]

E|------------------------------------------------------------------------------------|
B|----------------8--7----------------------------------------------------------------|
G|--------------------------------------------2--2----------0--4--------2-------------|
D|---------<7>-----------(0)--------2------4----(0)-(0)-/2-----------4----------------| x3
A|-----/7----------------(0)-----4-----/5------------------------/5--------4p2--------|
E|--0----------0----(0)------/5-------------------------------------------------3^----|




***************************************
| /     Slide up
| \     Slide down
| h     Hammer-on
| p     Pull-off
| ~     Tremolo
| ^     Slight bent
| <0>   Harmonic
| (0)   Light/extra/optional notes
***************************************
